-- Merging decision tree log ---
manifest
ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/b31ce032584f01a8f5daf77d5a279a2f/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c9c5e4d44c24659754cb598a9fa0a540/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c9c5e4d44c24659754cb598a9fa0a540/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/fb74f0b2300e2a2972f4ee90b22d265e/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/fb74f0b2300e2a2972f4ee90b22d265e/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/d439703d6359fc86c60e02a4ece1b91f/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/d439703d6359fc86c60e02a4ece1b91f/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/1c2b401a91eaf1dbec62c989502aae0a/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/1c2b401a91eaf1dbec62c989502aae0a/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/9f119344f735bb151bd8e29481e9b119/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/9f119344f735bb151bd8e29481e9b119/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/381abf59efe37418bbce7f80806f64dc/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/381abf59efe37418bbce7f80806f64dc/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/69aec7d1ad82a8bc313b8fc30ac2b2d1/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/69aec7d1ad82a8bc313b8fc30ac2b2d1/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/acd9684708af45812e6b9e16e49842d8/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/acd9684708af45812e6b9e16e49842d8/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/b24606e346cca7ba474e452135d785bc/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/b24606e346cca7ba474e452135d785bc/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e5fd031366de2ee8e3c1428316c890a2/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e5fd031366de2ee8e3c1428316c890a2/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6c51f50dc1031c01a582ccdfe40ef906/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6c51f50dc1031c01a582ccdfe40ef906/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/0ec27790d142377ad4655f14c783b5f6/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/0ec27790d142377ad4655f14c783b5f6/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.2] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/8c851025955d3a7c67dd3caf64fd7c4d/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.2] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/8c851025955d3a7c67dd3caf64fd7c4d/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.2] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/eb39501a5071d55f4e8b6f6d4d6b010b/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.2] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/eb39501a5071d55f4e8b6f6d4d6b010b/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.1.2] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/68f2d981728dc185445768b08bc7a0e4/transformed/datastore-preferences-1.1.2/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences:1.1.2] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/68f2d981728dc185445768b08bc7a0e4/transformed/datastore-preferences-1.1.2/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences-android:1.1.2] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/28d32635dcd83e02f742c84aa6b85916/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.2] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/28d32635dcd83e02f742c84aa6b85916/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/b0c65a47366a476fe3c2ff109af49ce3/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/b0c65a47366a476fe3c2ff109af49ce3/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/1472d418c633a90f9abac4eecc5e5008/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/1472d418c633a90f9abac4eecc5e5008/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/cafe31385eb02f5f7eb6a25927fcc526/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/cafe31385eb02f5f7eb6a25927fcc526/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ea991bccaed7a5d1a22de6391beff72b/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ea991bccaed7a5d1a22de6391beff72b/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a832eb64ec39476a306b07e1820a8c80/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a832eb64ec39476a306b07e1820a8c80/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/3c2b22e5a72d5cf47af2f23dd2472c18/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/3c2b22e5a72d5cf47af2f23dd2472c18/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/273b60f5de189c09cd4add4ac9a0eba0/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/273b60f5de189c09cd4add4ac9a0eba0/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/375dfc37eb1bfe55314ce16d11773f19/transformed/play-services-measurement-base-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/375dfc37eb1bfe55314ce16d11773f19/transformed/play-services-measurement-base-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/35961318a4aa65c0f382a8c8941f7be0/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/35961318a4aa65c0f382a8c8941f7be0/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/5c82155c7dc666e9cfc5f2d4b083612f/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/5c82155c7dc666e9cfc5f2d4b083612f/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/eb9d2abb31a758ed5a3ef3bf78414579/transformed/activity-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/eb9d2abb31a758ed5a3ef3bf78414579/transformed/activity-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c786259d56cb43cc2d9e31d3f882830d/transformed/activity-ktx-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c786259d56cb43cc2d9e31d3f882830d/transformed/activity-ktx-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c04050251b12a122e0d7df4028c9e349/transformed/activity-compose-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c04050251b12a122e0d7df4028c9e349/transformed/activity-compose-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4626eeb2132f792f8038a08a4b90b315/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4626eeb2132f792f8038a08a4b90b315/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/80f448dd1e366443620c2b2670e4d919/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/80f448dd1e366443620c2b2670e4d919/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/724ad7c0adde046fef9ef1427bf978fd/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/724ad7c0adde046fef9ef1427bf978fd/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c0805676bb93d2034644cf6206d8ff7f/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c0805676bb93d2034644cf6206d8ff7f/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/91c7430fee810ef686dae65d04b906fc/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/91c7430fee810ef686dae65d04b906fc/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6783148cd05bace69d979e0a4b4eb3a7/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6783148cd05bace69d979e0a4b4eb3a7/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/22ba286f0b40a3226cf8bc8fe86dbbc1/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/22ba286f0b40a3226cf8bc8fe86dbbc1/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/763064f576fe18f5168b906ed4bc8f46/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/763064f576fe18f5168b906ed4bc8f46/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a2602e5476e4e2eb1209ddb265a2d511/transformed/sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a2602e5476e4e2eb1209ddb265a2d511/transformed/sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/042a151c313f0deaac359f55cdd54f77/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/042a151c313f0deaac359f55cdd54f77/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/96beee133027a7750b41ddd818062e0f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/96beee133027a7750b41ddd818062e0f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/03ae2d528b62bfe22aca981f31e7f132/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/03ae2d528b62bfe22aca981f31e7f132/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/81ebe03753889fc9f4b4e963b0bbeee8/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/81ebe03753889fc9f4b4e963b0bbeee8/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/53cebb656f30acb0cc6ec5d3cced1a8f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/53cebb656f30acb0cc6ec5d3cced1a8f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c5fbd75426698dd21c4560d7d65c503b/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c5fbd75426698dd21c4560d7d65c503b/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6d3c354266e36e31dabb759d93fa839c/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6d3c354266e36e31dabb759d93fa839c/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/1992c0aea302d3005946e55ecd93e4a1/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/1992c0aea302d3005946e55ecd93e4a1/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/794bc74f1fa88d58a31d426a5045439a/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/794bc74f1fa88d58a31d426a5045439a/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/0ea4f21fc06bc72ce606091c37804370/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/0ea4f21fc06bc72ce606091c37804370/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/77b7363d25451a53c671cc35b9597721/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/77b7363d25451a53c671cc35b9597721/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ec849a8b3379189e3cd681f02e1ea1a5/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ec849a8b3379189e3cd681f02e1ea1a5/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/9679083a00eece126ece4a8c65438801/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/9679083a00eece126ece4a8c65438801/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.54] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/139259f008558b6191afc2eca9f47b39/transformed/dagger-lint-aar-2.54/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.54] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/139259f008558b6191afc2eca9f47b39/transformed/dagger-lint-aar-2.54/AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
